,"Country,Other",Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Active Cases,"Serious,Critical",Total Cases/1M pop,Deaths/ 1M pop,Total Tests,Tests/1M pop,Population
,World,"135,754,176","464,052","2,934,228","6,478","109,192,849","23,627,099","102,376","17,416",376.4,,,
1,USA,"31,818,468","15,696","574,989",149,"24,355,083","6,888,396","9,080","95,695","1,729","417,052,159","1,254,291","332,500,290"
2,Brazil,"13,375,414",,"348,934",,"11,791,885","1,234,595","8,318","62,582","1,633","28,600,000","133,817","213,724,704"
3,India,"13,355,297","152,514","169,304",837,"12,078,240","1,107,753","8,944","9,605",122,"255,214,803","183,547","1,390,456,911"
4,France,"4,980,501",,"98,395",,"303,639","4,578,467","5,729","76,172","1,505","68,007,540","1,040,108","65,385,105"
5,Russia,"4,632,688","8,704","102,649",402,"4,258,279","271,760","2,300","31,734",703,"123,300,000","844,620","145,982,840"
6,UK,"4,368,045","2,589","127,080",40,"3,961,738","279,227",406,"64,084","1,864","134,289,127","1,970,169","68,161,226"
7,Turkey,"3,798,333","52,676","33,702",248,"3,301,217","463,414","2,739","44,666",396,"41,297,580","485,637","85,037,969"
8,Italy,"3,754,077","17,567","113,923",344,"3,107,069","533,085","3,588","62,161","1,886","52,801,766","874,302","60,393,047"
9,Spain,"3,347,512",,"76,328",,"3,095,922","175,262","2,050","71,576","1,632","43,458,915","929,229","46,768,779"
10,Germany,"2,983,278","9,168","78,796",107,"2,661,500","242,982","4,515","35,519",938,"51,559,277","613,868","83,990,855"
11,Poland,"2,552,898","24,856","58,176",749,"2,143,065","351,657","3,373","67,511","1,538","12,912,603","341,472","37,814,548"
12,Colombia,"2,504,206",,"65,283",,"2,365,566","73,357","2,603","48,814","1,273","13,174,589","256,812","51,300,574"
13,Argentina,"2,497,881",,"57,350",,"2,203,926","236,605","3,718","54,880","1,260","9,451,754","207,661","45,515,363"
14,Mexico,"2,272,064","5,045","207,020",874,"1,804,913","260,131","4,798","17,481","1,593","6,241,611","48,021","129,976,073"
15,Iran,"2,049,078","19,666","64,232",193,"1,702,062","282,784","4,329","24,158",757,"13,577,057","160,069","84,820,190"
16,Ukraine,"1,841,137","17,463","36,779",398,"1,405,826","398,532",177,"42,296",845,"8,568,004","196,829","43,530,191"
17,Peru,"1,628,519",,"54,285",,"1,547,807","26,427","2,313","48,868","1,629","9,876,422","296,366","33,325,110"
18,Czechia,"1,577,972","4,791","27,734",52,"1,448,843","101,395","1,287","147,139","2,586","14,230,215","1,326,909","10,724,333"
19,Indonesia,"1,562,868","4,723","42,443",95,"1,409,288","111,137",,"5,668",154,"13,344,869","48,395","275,751,213"
